reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: 33621540864 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf
** Resuming transfer from byte position 33621540864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 57 1024M   57  586M    0     0  5100k      0  0:03:25  0:01:57  0:01:28 5539k
 57 1024M   57  589M    0     0  5123k      0  0:03:24  0:01:57  0:01:27 5613k
 57 1024M   57  589M    0     0  5120k      0  0:03:24  0:01:57  0:01:27 5590k
 55 1024
M  5 8  5150 
2 4 5M571 3  M1  05 284  M  059 4 M     
      5001 5   7    45 12 900932 M9 4 5kM 1  2  6  k 5   7     00     5   900 3:  M0   003:  :0  343 5:2602 2 4k    0   : 0  0:  100 : 105 :855 81  10 6:0k0: 10 :1 3: 42  6 5 045 64 560k8:k03:24  0:01:58  0:01:26 5326k  0:03:
4 95 7  01:00214:M5 8    507 : 0519:05M1   3 1 905 k    0  5087k      0  0:03:26  0:01:58 
 0 :5071 :12082 45M9 1 6 k57  592M    0     0  5110k      0  0:03:25  0:01:58  0:01:27 5551k
 58 1024M   58  594M    0     0  5127k      0  0:03:24  0:01:58  0:01:26 5453k
 57 1024M   57  593M    0     0  5118k      0  0:03:24  0:01:58  0:01:26 5403k
 5
8  561 012042M4 M    5 8
 5  655 92 8 5M17 07 2M 4  M 0       0 5  2    0   5  3053 1M 1 48 9k 3  6 0k            0   0   00  :4 05035::702k34 :  3  20  :  0 010
:: 05  1095 :: 570093 : :10 051020::4 20 M51 0 :: 530 53105: 9575k 90  05 690k3:M0 1 :5 1  03 9 7 0 k 0  5070k      0  0:03:26  0:01:59  0:01:27 5157k
 58 1024M   58  598M    0     0  5116k      0  0:03:24  0:01:59  0:01:25 5364k
 58 1024M   58  599M    0     0  5123k      0  0:03:24  0:01:59  0:01:25 5453k
 58 1024M   58  599M    0     0  5124k      0  0:03:24  0:01:59  0:01:25 5425k
 58 1024M   58  597M    0     0  5104k      0  0:03:25  0:01:59  0:01:26 5407k
 58 1024M   58  603M    0     0  5115k      0  0:03:24  0:02:00  0:01:24 5230k
 52 10
24 M5 6   15022 4 M5 3 7 M5 6     508 1 M      0  0  4 5 5 6 k0     4 9 3 20k    0 : 0 3 0: 5 00 : 003::0322: 0 00 : 002::0010: 5 00 :40113:83k2 5103k
 58 
10 2549M 
 1  0 525848 M  1  06 205419MM
 
     6   0555 84  98M0 1  0  16 2  00 24 43 M M0M   0          5 59 85    10 0 5069 2 0k9  M4 5  M   1      2 02 0   k     05 0   1  1  3    k 0  0 0:  0   0   55031: 00:2 8320:4 5k2 k40         0 0  :0 : 0:  00023 : 2: 000:02  : 05 000  0: 3 ::0002:03:401:02 2:1 26::04 0 2: 50050 5 :025 034:022::k0090010k  :  200:5:0 0151:32:2625 4k5 25323k78k
 59 10
24 M5 9   5190 2 460M9 M    5 9  0
   6 50 26  M 1 00  2  4 5M01  2  1  k5  2   0    5  45 210M0  3  k0  :  00 3  :  2 4   0   00 : 00 2:4:050361:1 2k 5 0  :  00 1: :0 2203:  0 5103: 60 830k::4091 : 204: 0523:2001k  0:01:48 4458k
 59 1024M   59  608M    0
   5 8   100 2 45M1 1 2 k5 8     6 0 30M    0 : 003 : 2 
5     5007 :  01250:0207417M k    0 
 : 5  075 1 9 :  025 481  6005M2:3 400 M36  :k  20 6 5  9   0  : 60002 9: M04 19  3  3 0k0:  0  1  :  2  5 0 0 5  1 59018:2k043k: 3 2     0 :00 2 :00:10 3 :02:40 1 :03:10 24:80413 k 0:01:23 5388k
 59 1024M   59  608M    0     0  5113k      0  0:03:25  0:02:01  0:01:24 5226k
 59 1024M   59  611M    0     0  5101k      0  0:03:25  0:02:02  0:01:23 5125k
 57 1024M   57  591M    0     0  4932k      0  0:03:32  0:02:02  0:01:30 4804k
 53 1024M   53  547M    0     0  4563k      0  0:03:49  0:02:02  0:01:47 4566k
 59 1024M   59  614M    0     0  5118k      0  0:03:24  0:02:02  0:01:22 5085k
 59 1024M   59  614M    0     0  5121k      0  0:03:24  0:02:02  0:01:22 5074k
 59 1024M   59  608M    0     0  5074k      0  0:03:26  0:02:02  0:01:24 4911k
 59 1024M   59  613M    0     0  5110k      0  0:03:25  0:02:02  0:01:23 5011k
 59 1024M   59  613M    0     0  5108k      0  0:03:25  0:02:02  0:01:23 5017k
 60 1024M   60  618M    0     0  5111k      0  0:03:25  0:02:03  0:01:22 5004k
 60 1024M   60  619M    0     0  5123k      0  0:03:24  0:02:03  0:01:21 5029k
 60 1024M   60  619M    0     0  5120k      0  0:03:24  0:02:03  0:01:21 4983k
 60
  105234 M1 0 24 M6 0   5 36 1 85M5 2 M    0    0      0   0  5 1415628kk            00    00::0033::4295    00::0022::0033    00::0011::4262  4743906k9k
 58 1024M   58  596M    0     0  4935k      0  0:03:32  0:02:03  0:01:29 4821k
 60 1024M   60  617M    0     0  5102k      0  0:03:25  0:02:03  0:01:22 4903k
 59 1024M   59  614M    0     0  5076k      0  0:03:26  0:02:03  0:01:23 4812k

 6 06 01 012042M4 M    6 06 0  6 2632M2 M      0  0        0  0 5 1 1571k0 6 k        0    00 : 003::0234: 2 50 : 002::0024: 0 
40  :6 0001: :01120:022 414M 9 45 8
 01k6 006k 0  6
118 0M62 04 M    10 0  2 64 0M     0 6  26 025 M0 7 62 2k1  M    0         00      00   :  0503:1 20 675 k0  90 7: k0  2  :  00 4      000 :: 00013:::022325:  25 510 2: 600k2::0024: 0 4 0 :00:011::2211  44982866kk
 58 1024M   58  601M    0
   6 0   01 0 2449M31 k     60    6 203 M  0 : 0 30:3 2     0 :00 2 :0541 1 60k:0 1 :2 8  4 8 302k  0:03:24  0:02:04  0:01:20 4950k
 54 1024M   54  557M    0     0  4576k      0  0:03:49  0:02:04  0:01:45 5043k
 60 1024M   60  623M    0     0  5071k      0  0:03:26  0:02:05  0:01:21 4864k
 61 1024M   61  627M    0     0  5105k      0  0:03:25  0:02:05  0:01:20 4880k
 59 1024M   59  606M    0     0  4933k      0  0:03:32  0:02:05  0:01:27 4965k
 61 1024M   61  628M    0     0  5111k      0  0:03:25  0:02:05  0:01:20 4802k
 61 1024M   61  627M    0     0  5104k      0  0:03:25  0:02:05  0:01:20 4894k
 61 1024M   61  628M    0     0  5116k      0  0:03:24  0:02:05  0:01:19 4964k
 61 1024M   61  626M    0     0  5095k      0  0:03:25  0:02:05  0:01:20 4921k
 55 1024M   55  563M    0     0  4589k      0  0:03:48  0:02:05  0:01:43 5378k
 55 1024M   55  569M    0     0  4595k      0  0:03:48  0:
02 :5096  1 002:40M1 : 4 25 95 4 4621k1M    0     0  4936k      0  0:03:32  0:02:06  0:01:26 5009k
 61 1024M   61  630M    0     0  5093k      0  0:03:25  0:02:06  0:01:19 4864k
 61 1024M   61  633M    0     0  5118k      0  0:03:24  0:02:06  0:01:18 5039k
 61 1024M   61  628M    0     0  5073k      0  0:03:26  0:02:06  0:01:20 4963k
 61 1024M   61  632M    0     0  5106k      0  0:03:25  0:02:06  0:01:19 4976k
 61 1024M   61  632M    0     0  5107k      0  0:03:25  0:02:06  0:01:19 4959k
 61 1024M   61  633M    0     0  5113k      0  0:03:25  0:02:06  0:01:19 4834k
 62 1024M   62  637M    0     0  5109k      0  0:03:25  0:02:07  0:01:18 5094k
 62 1024M   62  638M    0     0  5114k      0  0:03:25  0:02:07  0:01:18 4953k
 62 1024M   62  637M    0     0  5107k      0  0:03:25  0:02:07  0:01:18 5077k
 61 1024M   61  633M    0     0  5074k      0  0:03:26  0:02:07  0:01:19 5085k
 62 1024M   62  638M    0     0  5118k      0  0:03:24  0:02:07  0:01:17 5102k
 56 1024M   56  574M    0     0  4601k      0  0:03:47  0:02:07  0:01:40 5539k
 62 1024M   62  636M    0     0  5100k      0  0:03:25  0:02:07  0:01:18 5082k
 60 1024M   60  616M    0     0  4935k      0  0:03:32  0:02:07  0:01:25 4997k
 60 1024M   60  622M    0     0  4946k      0  0:03:31  0:02:08  0:01:23 5243k
 62 1024M   62  643M    0     0  5117k      0  0:03:24  0:02:08  0:01:16 4968k
 56 1024M   56  579M    0     0  4607k      0  0:03:47  0:02:08  0:01:39 5575k
 62 1024M   62  641M    0     0  5102k      0  0:03:25  0:02:08  0:01:17 5120k
 62 1024M   62  638M    0     0  5077k      0  0:03:26  0:02:08  0:01:18 5112k
 62 1024M   62  642M    0     0  5110k      0  0:03:25  0:02:08  0:01:17 5078k
 62 1024M   62  644M    0     0  5121k      0  0:03:24  0:02:08  0:01:16 5149k
 62 1024M   62  642M    0     0  5109k      0  0:03:25  0:02:08  0:01:17 5035k
 61 1024M   61  627M    0     0  4946k      0  0:03:31  0:02:09  0:01:22 5312k
 63 1024M   63  648M    0     0  5112k      0  0:03:25  0:02:09  0:01:16 5265k
 63 1024M   63  649M    0     0  5120k      0  0:03:24  0:02:09  0:01:15 5230k
 57 1024M   57  584M    0     0  4613k      0  0:03:47  0:02:09  0:01:38 5527k
 63 1024M   63  647M    0     0  5104k      0  0:03:25  0:02:09  0:01:16 5283k
 63 1024M   63  648M    0     0  5113k      0  0:03:25  0:02:09  0:01:16 5267k
 62 1024M   62  644M    0     0  5080k      0  0:03:26  0:02:09  0:01:17 5263k
 63 1024M   63  649M    0     0  5119k      0  0:03:24  0:02:09  0:01:15 5178k
 63 1024M   63  649M    0     0  5086k      0  0:03:26  0:02:10  0:01:16 5455k
 63 1024M   63  654M    0     0  5126k      0  0:03:24  0:02:10  0:01:14 5389k
 63 1024M   63  653M    0     0  5114k      0  0:03:25  0:02:10  0:01:15 5376k
 57 1024M   57  590M    0     0  4621k      0  0:03:46  0:02:10  0:01:36 5427k
 
63 1024M    6631   1605224MM       601     6 3 20M    5 1 008 k        0    04 9 502:k0 3 : 2 5    00 : 002::0130: 3 10 :01:15 5 436k0:02:10  0:01:21 5436k
 63 1024M   63  654M    0     0  5121k      0  0:03:24  0:02:10  0:01:14 5362k
 63 1024M   63  653M    0     0  5114k      0  0:03:25  0:02:10  0:01:15 5337k
 58 1024M   58  594M    0     0  4616k      0  0:03:47  0:02:11  0:01:36 5146k
 64 1024M   64  659M    0     0  5122k      0  0:03:24  0:02:11  0:01:13 5220k
 64 1024M   64  656M    0     0  5096k      0  0:03:25  0:02:11  0:01:14 5152k
 64 1024M   64  657M    0     0  5109k      0  0:03:25  0:02:11  0:01:14 5190k
 63 1024M   63  654M    0     0  5081k      0  0:03:26  0:02:11  0:01:15 5301k
 64 1024M   64  657M    0     0  5109k      0  0:03:25  0:02:11  0:01:14 5149k
 62 1024M   62  636M    0     0  4945k      0  0:03:32  0:02:11  0:01:21 5178k
 64 1024M   64  659M    0     0  5118k      0  0:03:24  0:02:11  0:01:13 5262k
 64 1024M   64  659M    0     0  5086k      0  0:03:26  0:02:12  0:01:14 5369k
 62 1024M   62  642M    0     0  4954k      0  0:03:31  0:02:12  0:01:19 5440k
 58 1024M   58  600M    0     0  4628k      0  0:03:46  0:02:12  0:01:34 5316k
 64 1024M   64  662M    0     0  5105k      0  0:03:25  0:02:12  0:01:13 5215k
 64 1024M   64  663M    0     0  5112k      0  0:03:25  0:02:12  0:01:13 5241k
 64 1024M   64  665M    0     0  5129k      0  0:03:24  0:02:12  0:01:12 5487k
 64 1024M   64  664M    0     0  5123k      0  0:03:24  0:02:12  0:01:12 5476k
 65 1024M   65  665M    0     0  5130k      0  0:03:24  0:02:12  0:01:12 5440k
 65 1024M   65  670M    0     0  5130k      0  0:03:24  0:02:13  0:01:11 5476k
 65 1024M   65  670M    0     0  5129k      0  0:03:24  0:02:13  0:01:11 5324k
 65 1024M   65  667M    0     0  5102k      0  0:03:25  0:02:13  0:01:12 5084k
 65 1024M   65  669M    0     0  5116k      0  0:03:24  0:02:13  0:01:11 5313k
 63 1024M   63  647M    0     0  4954k      0  0:03:31  0:02:13  0:01:18 5135k
 59 1024M   59  605M    0     0  4628k      0  0:03:46  0:02:13  0:01:33 5148k
 64 1024M   64  665M    0     0  5084k      0  0:03:26  0:02:13  0:01:13 5259k
 65 1024M   65  669M    0     0  5120k      0  0:03:24  0:02:13  0:01:11 5351k

 6 35 91 012042M4 M    6 35 9  6 5610M9 M   0        0  0     4 905 1 k4 6 3 2 k       0   00 : 003::0436: 3 
10  : 60052: :1140 20 420M:: 10 41  :6 3502 :  05161:741417Mk  5   0 0 8 1 k 0  5124k      0  0:03:24  0:02:14  0:01:10 5229k
 65 1024M   65  668M    0     0  5079k      0  0:03:26  0:02:14  0:01:12 5053k
 65 1024M   65  673M    0     0  5117k      0  0:03:24  0:02:14  0:01:10 5232k
 65 1024M   65  672M    0     0  5108k      0  0:03:25  0:02:14  0:01:11 5018k
 65 1024M   65  674M    0     0  5125k      0  0:03:24  0:02:14  0:01:10 5268k
 65 1024M   65  671M    0     0  5097k      0  0:03:25  0:02:14  0:01:11 4907k
 66 1024M   66  676M    0     0  5104k      0  
0: 063:52 5 1 002:40M2 : 15  6 05: 01 :61702 M4 8 4 3k 0     0  5067k      0
   606 :10032:42M
6    6  506 :61 00 226:471M85 M      60 5:  0 016 :7 14 1M 
     406 5  58 0 54 11k 10 32k  4  M0        5 60058 5  k0  :6 07 35 :M 2  5 0     0 0:0 0: 20 :3 1: 520 6    0 5:000:9104:2k1: 01  5 4  9  10 90:k 0 10::1013 :42459 3 k0:02:15  0:01:10 4567k
 66 1024M   66  677M    0     0  5110k      0  0:03:25  0:02:15  0:01:10 4669k
 63 1024M   63  655M    0     0  4941k      0  0:03:32  0:02:15  0:01:17 4645k
 59 1024M   59  613M    0     0  4625k      0  0:03:46  0:02:15  0:01:31 4733k
 66 1024M   
66  6
 5 6 68611 0M12 04 2M 4  M 0    6  5 6  6   60 7 65 8M51 1M 0  2  k 0    0            00   0   05 :05051360:k22 k5        0  :  00 2 0:  1 060:
:0  036 63: 01:20:227045M 1    :  06060 : 677M   :9 00  2 0 4 : 2051 : 6751 0476 3k k0   : 0 0 
1: :00   1006::9063 1 :421166  0 8042:00342k7M:16 6k   0 :061:610  4 4865k79M    0     0  5087k      0  0:03:26  0:0
2 :6166   100:2041M: 1 0  6464 8 86k81M    0     0  5100k      0
   06:00 31:02254 M  0 : 0620: 1 66 1 90M: 0 1 : 009   48 7 7 k0  4640k      0  0:03:45  0:02:16  0:01:29 5254k
 64 1024M   64  661M    0     0  4949k      0  0:03:31  0:02:16  0:01:15 5028k
 66 1024M   66  678M    0     0  50
43k      0  0 :6063 :12072 4 M0 : 
0 2 6:6616 7   6 18005:2M04 1M :  1  0
  63 696 10 5 6k 6  8 10 00M2   4 5M 0  9 10 k 6 6    
 6 08   36  M6 5   0  1 060  020 k 40  :M         0 06  360 :  52  5060 78: 6400kM3 : :0  2  7    0   020 ::  0 1 270 : :01  700  35: :090k  0 021 :6 :0 0 1 08:0  :14 00002 :2:3901k8375: 82 k50 : 001::0029: 1470 9 10k:01:08 4046k
 67 1024M   67  686M    0     0  5100k      0  0:03:25  0:
0 26:11 7 1 002:401M: 0 8  46417 7 k626M    0     0  4659k      0  0:03:45  0:02:17  0:01:28 5490k
 65 1024M   65  669M    0     0  4972k      0  0:03:30  0:02:17  0:01:13 5458k
 66 1024M   66  682M    0     0  5031k      0  0:03:28  0:02:18  0:01:10 3586k
 66 1024M   66  684M    0     0  5047k      0  0:03:27  0:02:18  0:01:09 3561k
 67 1024M   67  688M    0     0  5077k      0  0:03:26  0:02:18  0:01:08 3637k
 67 1024M   67  688M    0     0  5080k      0  0:03:26  0:02:18  0:01:08 3774k
 67 1024M   67  686M    0     0  5064k      0  0:03:27  0:02:18  0:01:09 3658k
 67 1024M   67  691M    0     0  5103k      0  0:03:25  0:02:18  0:01:07 4643k
 66 1024M   66  676M    0     0  4989k      0  0:03:30  0:02:18  0:01:12 5940k
 61 1024M   61  633M    0     0  4675k      0  0:03:44  0:02:18  0:01:26 5949k
 67 1024M   67  686M    0     0  5029k      0 
 0 :6023 :2180 2 40M: 0 2 :6129    0:016:4009M  3 6 9 00k     0  4689k      0
 

 
   066
87 6:6   7110022
4M  6 7  671 0 2649M0   67  692M    0606  4M1M30 :7   24 41   3  M0612 04 2M4   66     800M 6       08   5 :26067 0 M9 677   7 M3 02 6 0 k :  9 5  1 260M85 89 Mk   0          9        0   0 0 0 0  : 5  1  100   002 1k     0 :: :   40002   9339::922k6   4     07   05   06 02  1 :00 k:7050 00 1200:241::k:3900133 k 9::  2   2 059:     00    :1  000::00  8:100:   0 3200027:7 :::0331019331:k69 :29 70  2 k00 6::00 0: 1100:::2100:0621  :9641 299 86 076 :kk001::0018: 0375 7366k31k
 68 1024M   68  704M    0     0  5124k      0  0:03:24  0:02:20  0:01:04 5644k
 63 1024M   63  647M    0     0  4707k      0  0:03:42  0:02:20  0:01:22 6940k
 67 1024M   67  695M    0     0  5058k      0  0:03:27  0:02:20  0:01:07 4068k
 67 1024M   67  693M    0     0  5040k      0  0:03:28  0:02:20  0:01:08 3798k
 68 1024M   68  696M    0     0  5068k      0  0:03:26  0:02:20  0:01:06 3954k
 67 1024M   67  691M    0     0  5028k      0  0:03:28  0:02:20  0:01:08 3977k
 68 1024M   68  696M    0     0  5068k      0  0:03:26  0:02:20  0:01:06 3851k
 67 1024M   67  689M    0     0  5014k      0  0:03:29  0:02:20  0:01:09 6991k
 68 1024M   68  701M    0     0  5064k      0  0:03:27  
0: 0628: 2110 2 40M: 0 1 :6086   4609266Mk    0     0  5029k      0  0:03:28  0:02:21  0:01:07 4295k
 68 1024M   68  700M    0     0  5059k      0  0:03:27  0:02:21  0:01:06 4302k
 68 1024M   68  702M    0     0  5071k      0  0:03:26  0:02:21  0:01:05 4220k
 68 1024M   68  697M    0     0  5036k      0  0:03:28  0:02:21  0:01:07 4014k
 69 1024M   69  710M    0     0  5133k      0  0:03:24  0:02:21  0:01:03 6021k
 67 1024M   67  695M    0     0  5025k      0  0:03:28  0:02:21  0:01:07 7117k
 63 1024M   63  654M    0     0  4726k      0  0:03:41  0:02:21  0:01:20 7076k
 69 1024M   69  707M    0     0  5071k      0  0:03:26  0:02:22  0:01:04 4567k
 69 1024M   69  706M    0     0  5070k      0  0:03:26  0:02:22  0:01:04 4481k
 70 1024M   70  717M    0     0  5145k      0  0:03:23  0:02:22  0:01:01 6374k
 68 1024M   68  702M    0     0  5036k      0  0:03:28  0:02:22  0:01:06 6803k
 68 1024M   68  702M    0     0  5036k      0  0:03:28  0:02:22  0:01:06 4837k
 68 1024M   68  703M    0     0  5044k      0  0:03:27  0:02:22  0:01:05 4603k
 68 1024M   68  706M    0     0  5064k      0  0:03:27  0:02:22  0:01:05 4762k
 64 1024M   64  661M    0     0  4743k      0  0:03:41  0:02:22  0:01:19 7044k
 65 1
02 46M9    16052 4 M6 6 7 M6 9     701 2 M      0  0  4 7 5 1 k0     5 0 7 50k    0 : 0 3 :04 0  0 :00:30:22:62 3  0 :00:20:12:31 7  06:90010:k03 5031k
 70 1024M   70  722M    0     0  5141k      0  0:03:23  0:02:23  0:01:00 6202k
 69 1024M   69  712M    0     0  5069k      0  0:03:26  0:02:23  0:01:03 4773k
 69 1024M   69  708M    0     0  5044k      0  0:03:27  0:02:23  0:01:04 4976k
 69 1024M   69  707M    0     0  5036k      0  0:03:28  0:02:23  0:01:05 5182k
 69 1024M   69  707M    0     0  5038k      0  0:03:28  0:02:23  0:01:05 6385k
 69 1024M   69  711M    0     0  5063k      0  0:03:27  0:02:23  0:01:04 5015k
 69 1024M   69  712M    0     0  5036k      0  0:03:28  0:02:24  0:01:04 4842k
 69 1024M   69  711M    0     0  5028k      0  0:03:28  0:02:24  0:01:04 5012k
 65 1024M   65  671M    0     0  4748k      0  0:03:40  0:02:24  0:01:16 6383k
 70 1024M   70  726M    0     0  5137k      0  0:03:24  0:02:24  0:01:00 5829k
 69 1024M   69  716M    0     0  5063k      0  0:03:27  0:02:24  0:01:03 4790k
 69 1024M   69  716M    0     0  5060k      0  0:03:27  0:02:24  0:01:03 4754k
 69 1024M   69  712M    0     0  5033k      0  0:03:28  0:02:24  0:01:04 5963k
 69 1024M   69  715M    0     0  5054k      0  0:03:27  0:02:24  0:01:03 4923k
 70 
10 2741M  1 0 2740M
     7 167951M    1  07 22049 MM          60 5 0    5 60 75 54 Mk0        5  10 2  40 k      0
:  0 0 36  9 :  420 77 1 40 0402:k:4 00M2 3 : : 2 2 54 6    90  00  :: 00021:::020352 : 44 6
005 :3  k07000:: 05219:0 2275541 1M4 4 M05  :k  07 10 : 01  57  1 568M0 2 k  0       00    55003158kk         0  0:
03 :62 98     010 0: 20042:M: 02 35 : 6 90 : 0711:50M3   5 6 22080  k   0 : 002  :52052 2 k0 : 0 1  : 003   407:3063:28  0:02:25  k0:01:03 4521k
 70 1024M   70  721M    0     0  5068k      0  0:03:26  0:02:25  0:01:01 5362k
 70 1024M   70  722M    0     0  5074k      0  0:03:26  0:02:25  0:01:01 5231k
 70 1024M   70  723M    0     0  5046k      0  0:03:27  0:02
: 2760   100:2041M: 0 1 
 7 4073 04  47k11082M4 M      07
 0    7  07  2041 M0  2 54 0 M00  8  k   7  0    0   7  2055 0M 5
7 0k   : 6  06 03   : 1 2 090  2   4  0M00: : 00  23 5
::60 22667 6072    6k17
   090 0 2M:7:01 4 01  :M  2 10  3:00     22 040647 M 4 :0    2 0 707 3131 :  k:78230 M7021    M:4  7 0 04 :11   0 k204:0   92   76   9    k     0000:   0   1550:01:01101313 kk:5  40  10   7   k  0  :000  2  :002::600 33 ::022:950  1  :001::500 225::1225668  k  00::0010::0539  44345882kk
 70 1024M   70  720M    0     0  5028k      0  0:03:28  0:02:26  0:01:02 5113k
 70 10
24 M7 1   17002 4 M7 2 3 M7 1     703 0M        00     5 0 009 k  5 0 5 8 k  0     0 : 003 : 209: 03 :027: 0 20::2072 : 207: 0 10::0021 :40205 24k881k
 66 1024M   66
  70  160284M4  M 70   7 25M      00       0    50 26k0        04  07:043:218  k0:0 2:2 7   0: 0 1:01  40741 
 k0 :7013 :14012 4 M0 : 0 27:12 7  7 306:M0 1 : 1 40  4 6 7 4 k0  5105k 
   7 1   01 0 204:M0 3 : 2751    0:70321:M2 7     00: 0 0 : 5 80  3 958017k1k      0  0:03:26  0:02:27  0:00:59 5110k
 71 1024M  
  7710   1702284MM       700     7 2 30M    5 0 409 k        0    05 0 104:k0 3 : 2 7    00 : 002::0237: 2 90 : 001::0020: 274 4 109:k01:02 4160k
 72 1024M   72  741M    0     0  5103k      0  0:03:25  0:02:28  0:00:57 3985k
 71 1024M   71  728M    0     0  5014k      0  0:03:29  0:02:28  0:01:01 4128k
 71 1024M   71  735M    0     0  5061k      0  0:03:27  0:02:28  0:00:59 5014k
 71 1024M   71  730M    0     0  5026k      0  0:03:28  0:02:28  0:01:00 4688k
 67 1024M   67  689M    0     0  4742k      0  0:03:41  0:02:28  0:01:13 4475k
 71 1024M   71  728M    0     0  5015k      0  0:03:29  0:02:28  0:01:01 4388k
 71 1024M   71  734M    0     0  5056k      0  0:03:27  0:02:28  0:00:59 4500k
 72 1024M   72  739M    0     0  5086k      0  0:03:26  0:02:28  0:00:58 5554k
 71 1024M   71  734M    0     0  5023k      0  0:03:28  0:02:29  0:00:59 4641k
 67 1024M   67  694M    0     0  4748k      0  0:03:40  0:02:29  0:01:11 4739k
 71 1024M   71  735M    0     0  5030k      0  0:03:28  0:02:29  0:00:59 4940k
 72 1024M   72  740M    0     0  5065k      0  0:03:27  0:02:29  0:00:58 5207k
 72 1024M   72  745M    0     0  5097k      0  0:03:25  0:02:29  0:00:56 6115k
 72 1024M   72  741M    0     0  5068k      0  0:03:26  0:02:29  0:00:57 5473k
 72 1024M   72  747M    0     0  5107k      0  0:03:25  0:02:29  0:00:56 4232k
 71 1024M   71  735M    0     0  5025k      0  0:03:28  0:02:29  0:00:59 4941k
 68 1024M   68  700M    0     0  4755k      0  0:03:40  0:02:30  0:01:10 5066k
 72 1024M   72  740M    0     0  5031k      0  0:03:28  0:02:30  0:00:58 5408k
 72 1024M   72  747M    0     0  5076k      0  0:03:26  0:02:30  0:00:56 5717k
 73 1024M   73  751M    0     0  5105k      0  0:03:25  0:02:30  0:00:55 6023k
 73 1024M   73  752M    0     0  5110k      0  0:03:25  0:02:30  0:00:55 4703k
 72 1024M   72  740M    0     0  5028k      0  0:03:28  0:02:30  0:00:58 5218k
 73 1024M   73  747M    0     0  5076k      0  0:03:26  0:02:30  0:00:56 5292k
 72 1024M   72  741M    0     0  5036k      0  0:03:28  0:02:30  0:00:58 5078k
 72 1024M   72  746M    0     0  5032k      0  0:03:28  0:02:31  0:00:57 5603k
 
73  721 02140M2 4 M  7 3  7 27 5 37M4 7 M    0    0      0    05 0 8510k4 0 k        0    00 : 003::0236: 2 80 : 002::0321: 3 10 : 000::0505: 5671 0513k94k
